[[0],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[255,0,0],[1],[0],[0],["00"],
[1],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[255,0,0],[1],[0],[0],["01"],
[2],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[128,64,64],[1],[0],[0],["02"],
[3],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[128,0,0],[1],[0],[0],["03"],
[4],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[64,0,0],[1],[0],[0],["04"],
[5],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0],[1],[0],[0],["05"],
[6],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[255,255,128],[1],[0],[0],["06"],
[7],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[255,128,64],[1],[0],[0],["07"],
[8],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[128,128,0],[1],[0],[0],["08"],
[9],[10,2048,2048,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[128,255,128],[2],[0],[0],["09"],
[10],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,255,0],[1],[0],[0],["10"],
[11],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,128,0],[1],[0],[0],["11"],
[12],[0,2048,2048,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,64,0],[1],[0],[0],["12"],
[13],[0,4095,4095,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[128,128,64],[7],[0],[0],["13"],
[14],[0,4095,4095,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[540,600,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,128,128],[7],[0],[0],["14"],
[15],[4095,2048,2048,4095,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1],[570,630,1260,1320,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,255],[6],[0],[0],["15"],
[]]
